Date,Type,ICT_Category,Keywords,Title_KO,Title_EN,Link
2025-12-23,Presidential Document,17. Mobile Wireless,Spectrum,의료용 마리화나 및 칸나비디올 연구 증가,Increasing Medical Marijuana and Cannabidiol Research,https://www.federalregister.gov/documents/2025/12/23/2025-23846/increasing-medical-marijuana-and-cannabidiol-research
2025-12-23,Presidential Document,"17. Mobile Wireless, 37. Energy/Utility","Nuclear, Spectrum",미국의 우주 우월성 보장,Ensuring American Space Superiority,https://www.federalregister.gov/documents/2025/12/23/2025-23845/ensuring-american-space-superiority
2025-12-19,Presidential Document,16. Mobile Device,SoC,미국의 안보를 보호하기 위해 외국인 입국 제한 및 제한,Restricting and Limiting the Entry of Foreign Nationals To Protect the Security of the United States,https://www.federalregister.gov/documents/2025/12/19/2025-23570/restricting-and-limiting-the-entry-of-foreign-nationals-to-protect-the-security-of-the-united-states
2025-12-19,Presidential Document,16. Mobile Device,SoC,2024년 자유연합협약 개정법(Compact of Free Association Amendments Act) 208(d)(6)항에 따른 권한 위임,Delegation of Authority Under Section 208(d)(6) of the Compact of Free Association Amendments Act of 2024,https://www.federalregister.gov/documents/2025/12/19/2025-23568/delegation-of-authority-under-section-208d6-of-the-compact-of-free-association-amendments-act-of
2025-12-19,Presidential Document,16. Mobile Device,SoC,2012 회계연도 국방수권법 1245(d)(4)(B) 및 (C)항에 따른 대통령 결정,Presidential Determination Pursuant to Section 1245(d)(4)(B) and (C) of the National Defense Authorization Act for Fiscal Year 2012,https://www.federalregister.gov/documents/2025/12/19/2025-23567/presidential-determination-pursuant-to-section-1245d4b-and-c-of-the-national-defense-authorization
2025-12-18,Presidential Document,17. Mobile Wireless,Spectrum,펜타닐을 대량 살상 무기로 지정,Designating Fentanyl as a Weapon of Mass Destruction,https://www.federalregister.gov/documents/2025/12/18/2025-23417/designating-fentanyl-as-a-weapon-of-mass-destruction
2025-12-18,Presidential Document,6. Blockchain,RWA,"권리장전의 날, 2025년","Bill of Rights Day, 2025",https://www.federalregister.gov/documents/2025/12/18/2025-23416/bill-of-rights-day-2025
2025-12-16,Presidential Document,"16. Mobile Device, 21. Regulation","Antitrust, SoC",외국인 소유 및 정치적 동기를 지닌 의결권 자문가로부터 미국 투자자 보호,Protecting American Investors From Foreign-Owned and Politically-Motivated Proxy Advisors,https://www.federalregister.gov/documents/2025/12/16/2025-23093/protecting-american-investors-from-foreign-owned-and-politically-motivated-proxy-advisors
2025-12-16,Presidential Document,"4. AI, 30. Content Platform","Algorithm, Artificial Intelligence",인공지능에 대한 국가 정책 프레임워크 보장,Ensuring a National Policy Framework for Artificial Intelligence,https://www.federalregister.gov/documents/2025/12/16/2025-23092/ensuring-a-national-policy-framework-for-artificial-intelligence
2025-12-10,Presidential Document,16. Mobile Device,SoC,식품 공급망 내 가격 담합 및 반경쟁 행위로 인한 보안 위험 해결,Addressing Security Risks From Price Fixing and Anti-Competitive Behavior in the Food Supply Chain,https://www.federalregister.gov/documents/2025/12/10/2025-22537/addressing-security-risks-from-price-fixing-and-anti-competitive-behavior-in-the-food-supply-chain
2025-11-28,Presidential Document,"4. AI, 6. Blockchain, 15. Hardware, 16. Mobile Device, 37. Energy/Utility","SoC, RWA, Semiconductor, Nuclear, Artificial Intelligence",제네시스 미션 시작,Launching the Genesis Mission,https://www.federalregister.gov/documents/2025/11/28/2025-21665/launching-the-genesis-mission
2025-11-19,Presidential Document,4. AI,Artificial Intelligence,미국 어린이와 가족을 위한 미래 육성,Fostering the Future for American Children and Families,https://www.federalregister.gov/documents/2025/11/19/2025-20406/fostering-the-future-for-american-children-and-families
