국가,기관,발행일,제목,원문,링크,수집일
미국,백악관,2025-07-10,미국의 AI 행동 계획,America’s AI Action Plan,https://www.whitehouse.gov/wp-content/uploads/2025/07/Americas-AI-Action-Plan.pdf,2026-02-04
미국,백악관,2025-01-23,인공 지능 분야에서 미국의 리더십에 대한 장벽 제거,REMOVING BARRIERS TO AMERICAN LEADERSHIP IN ARTIFICIAL INTELLIGENCE,https://www.whitehouse.gov/presidential-actions/2025/01/removing-barriers-to-american-leadership-in-artificial-intelligence/,2026-02-04
미국,백악관,2026-01-21,인공지능과 그레이트 다이버전스,Artificial Intelligence and the Great Divergence,https://www.whitehouse.gov/research/2026/01/artificial-intelligence-and-the-great-divergence/,2026-02-04
미국,DOC (상무부),2024-04-24,"미국 상무부와 케냐 정보통신 및 디지털 경제부 간 인공 지능 활용, 데이터 흐름 촉진, 디지털 기술 강화에 관한 공동 성명서","Joint Statement on Harnessing Artificial Intelligence, Facilitating Data Flows and Empowering Digital Upskilling Between the United States Department of Commerce and the Kenyan Ministry of Information, Communication and the Digital Economy",https://www.commerce.gov/news/press-releases/2024/04/joint-statement-harnessing-artificial-intelligence-facilitating-data,2026-02-04
미국,DOC (상무부),2024-05-21,"지나 라이몬도(Gina Raimondo) 미 상무장관, AI 안전에 관한 전략적 비전 발표, AI 안전 연구소 간 글로벌 협력 계획 발표","U.S. Secretary of Commerce Gina Raimondo Releases Strategic Vision on AI Safety, Announces Plan for Global Cooperation Among AI Safety Institutes",https://www.commerce.gov/news/press-releases/2024/05/us-secretary-commerce-gina-raimondo-releases-strategic-vision-ai-safety,2026-02-04
미국,DOC (상무부),2025-01-16,생성적 인공 지능 및 개방형 데이터: 지침 및 모범 사례,Generative Artificial Intelligence and Open Data: Guidelines and Best Practices,https://www.commerce.gov/sites/default/files/2025-01/GenerativeAI-Open-Data.pdf,2026-02-04
미국,NTIA,2023-06-15,AI 책임 정책 접수된 의견,AI Accountability Policy Received Comments,https://www.ntia.gov/issues/artificial-intelligence/stakeholder-engagement/request-for-comments/received-comments,2026-02-04
미국,NTIA,2019-05-22,"미국, 글로벌 AI 원칙 채택에 OECD와 합류",U.S. Joins with OECD in Adopting Global AI Principles,https://www.ntia.gov/blog/us-joins-oecd-adopting-global-ai-principles,2026-02-04
미국,NTIA,2022-05-25,여러 데이터 세트를 피팅하기 위한 반복 중첩 최소 제곱 알고리즘,An Iterated Nested Least-Squares Algorithm for Fitting Multiple Data Sets,https://its.ntia.gov/publications/download/TM-03-397.pdf,2026-02-04
싱가포르,MDDI,2026-01-24,싱가포르는 AI 연구 역량과 글로벌 AI 허브로서의 입지를 강화하기 위해 국가 AI 연구 개발 계획에 10억 싱가포르 달러 이상을 투자합니다.,Singapore Invests Over S$1 billion in National AI Research and Development Plan to Strengthen AI Research Capabilities and Our Position as Global AI Hub,https://www.mddi.gov.sg/newsroom/singapore-invests-over-s-1-billion-in-national-ai-research-and-development-plan-to-strengthen-ai-research-capabilities-and-our-position-as-global-ai-hub/,2026-02-04
