발행일,문서유형,기술분류,제목,원문링크
2025-12-18,Executive Action,Other Policy,INCREASING MEDICAL MARIJUANA AND CANNABIDIOL RESEARCH,https://www.whitehouse.gov/presidential-actions/2025/12/increasing-medical-marijuana-and-cannabidiol-research/
2025-12-16,Executive Action,Cyber/Security,Restricting and Limiting the Entry of Foreign Nationals to Protect the Security of the United States,https://www.whitehouse.gov/presidential-actions/2025/12/restricting-and-limiting-the-entry-of-foreign-nationals-to-protect-the-security-of-the-united-states/
2025-12-15,Executive Action,Other Policy,DESIGNATING FENTANYL AS A WEAPON OF MASS DESTRUCTION,https://www.whitehouse.gov/presidential-actions/2025/12/designating-fentanyl-as-a-weapon-of-mass-destruction/
2025-12-05,General News,Cyber/Security,National Security Strategy,https://www.whitehouse.gov/wp-content/uploads/2025/12/2025-National-Security-Strategy.pdf
2025-11-13,General News,Economy/Trade,JOINT STATEMENT ON FRAMEWORK FOR UNITED STATES-GUATEMALA AGREEMENT ON RECIPROCAL TRADE,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-guatemala-agreement-on-reciprocal-trade/
2025-11-13,Executive Action,Other Policy,Fostering the Future for American Children and Families,https://www.whitehouse.gov/presidential-actions/2025/11/fostering-the-future-for-american-children-and-families/
2025-11-06,General News,Other Policy,Fact Sheet: President Donald J. Trump Announces Major Developments in Bringing Most-Favored-Nation Pricing to American Patients,https://www.whitehouse.gov/fact-sheets/2025/11/fact-sheet-president-donald-j-trump-announces-major-developments-in-bringing-most-favored-nation-pricing-to-american-patients/
2025-10-09,Executive Action,Other Policy,"COLUMBUS DAY, 2025",https://www.whitehouse.gov/presidential-actions/2025/10/columbus-day-2025/
2025-09-22,Executive Action,Other Policy,DESIGNATING ANTIFA AS A DOMESTIC TERRORIST ORGANIZATION,https://www.whitehouse.gov/presidential-actions/2025/09/designating-antifa-as-a-domestic-terrorist-organization/
2025-09-19,Executive Action,AI/Digital,RESTRICTION ON ENTRY OF CERTAIN NONIMMIGRANT WORKERS,https://www.whitehouse.gov/presidential-actions/2025/09/restriction-on-entry-of-certain-nonimmigrant-workers/
